JAN,GS1,薬名,製造販売元,大分類,小分類,入数,単位,先発・後発,売値（税別）,税率,売値（税込）,商品名,功效,商品图片
4987138802446,,ツムラ加味逍遙散エキス顆粒（医療用）,ツムラ,医療用医薬品,失眠/焦虑症,42,包,後発,"¥4,771",10%,"¥5,249",【调经/更年期调理】 Tsumura津村汉方 加味逍遥散：42包 疏肝解郁 专治女性更年期焦躁 月经不调 情绪不稳定。,,https://www.qlife.jp/meds/img/packageinsert/basic/5200017D1083/5200017D1083_006.jpg
4987138805447,,ツムラ抑肝散エキス顆粒（医療用）,ツムラ,医療用医薬品,失眠/焦虑症,42,包,後発,"¥3,380",10%,"¥3,718",【安神助眠】Tsumura津村汉方 抑肝散：42包 镇静神经 缓解失眠 缓解 暴躁易怒,,https://www.qlife.jp/meds/img/packageinsert/basic/5200139D1037/5200139D1037_006.jpg
4987138806246,,ツムラ防風通聖散エキス顆粒（医療用）,ツムラ,医療用医薬品,肥胖症,42,包,後発,"¥3,623",10%,"¥3,985",【燃脂排毒】Tsumura 津村汉方 防风散：42包 燃脂排油 大肚腩克星 日本最火减肥汉方,,https://image.packageinsert.jp/basic/5200130D1060/5200130D1060_006.jpg
4987138810045,,ツムラ大建中湯エキス顆粒（医療用）,ツムラ,医療用医薬品,胀气,84,包,先発,"¥7,193",10%,"¥7,912",【暖胃缓解胃胀气】Tsumura 津村汉方 大建中汤：42包 缓解胃寒腹胀 术后调理 富含干姜人参等营养物质,,https://www.qlife.jp/meds/img/packageinsert/basic/5200092D1020/5200092D1020_006.jpg
4987155008104,,グリメピリド錠０．５ｍｇ「トーワ」,東和薬品,医療用医薬品,降血糖,100,錠,後発,"¥2,600",10%,"¥2,860",【降糖】格列美脲片 Glimepiride 促胰岛素0.5mg:  “亚莫利”平替 第三代磺脲类降糖药 促进胰岛素分泌。,,https://med.towayakuhin.co.jp/medical/product/fileloader.php?id=40023&t=2&f=glimepirideT0.5_2-0003.jpg
4987155014105,,モサプリドクエン酸塩錠５ｍｇ「トーワ」,東和薬品,医療用医薬品,消化不良,100,錠,後発,"¥2,737",10%,"¥3,011",【胃药】莫沙必利片 Mosapride 5mg :促消化 防胀气莫沙必利,,https://www.qlife.jp/meds/img/packageinsert/basic/2399010F2237/2399010F2237_000.jpg
4987155027167,,フェキソフェナジン塩酸塩錠６０ｍｇ「トーワ」,東和薬品,医療用医薬品,抗敏,100,錠,後発,"¥5,775",10%,"¥6,353",【过敏药】非索非那定片  Fexofenadine 60mg: 强效抗过敏（鼻炎/荨麻疹）,,https://www.qlife.jp/meds/img/packageinsert/basic/4490023F1202/4490023F1202_000.jpg
4987155096125,,シルデナフィルＯＤ錠５０ｍｇＶＩ「トーワ」,東和薬品,医療用医薬品,勃起不全,20,錠,先発,"¥13,636",10%,"¥15,000",【男性增强】 西地那非口腔崩解片Sildenafil  50mg :OD片意味着无需水即可含化 起效快 增加硬度。,,https://med.towayakuhin.co.jp/medical/product/fileloader.php?id=40159&t=2&f=sildenafil2_2-0001.jpg
4987155125146,,オロパタジン点眼液０．１％「トーワ」,東和薬品,医療用医薬品,眼睛痒,5,ml,後発,"¥4,363",10%,"¥4,799",【抗过敏眼药】奥洛他定滴眼液 Olopatadine  0.1%: 眼科常用的抗过敏药 止痒效果极好 治结膜炎。,,https://www.qlife.jp/meds/img/packageinsert/basic/1319752Q1105/1319752Q1105_001.jpg
4987155131055,,ロスバスタチン錠２．５ｍｇ「トーワ」,東和薬品,医療用医薬品,脂质异常,100,錠,後発,"¥2,600",10%,"¥2,860",【降脂】 瑞舒伐他汀片  Rosuvastatin  2.5mg ：强效降低低密度脂蛋白（坏胆固醇） 预防动脉硬化,,https://www.qlife.jp/meds/img/packageinsert/basic/2189017F1219/2189017F1219_001.jpg
4987155131109,,ロスバスタチン錠５ｍｇ「トーワ」,東和薬品,医療用医薬品,脂质异常,100,錠,後発,"¥4,600",10%,"¥5,060",【降脂药】瑞舒伐他汀片 Rosuvastatin 5mg: 强效降脂 清血管 可定平替 瑞舒伐他汀,,https://www.qlife.jp/meds/img/packageinsert/basic/2189017F2215/2189017F2215_001.jpg
4987155138108,,メトホルミン塩酸塩錠２５０ｍｇＭＴ「トーワ」,東和薬品,医療用医薬品,糖尿病/肥胖症,100,錠,後発,"¥2,600",10%,"¥2,860",【控糖减重】 二甲双胍片 Metformin 250mg: 经典降糖药 因哈佛教授推荐 抑制食欲 改善代谢,,https://www.qlife.jp/meds/img/packageinsert/basic/3962002F2086/3962002F2086_000.jpg
4987155148190,,エゼチミブＯＤ錠１０ｍｇ「トーワ」,東和薬品,医療用医薬品,脂质异常,100,錠,後発,"¥7,675",10%,"¥8,443",【降脂伴侣】依折麦布口腔崩解片 Ezetimibe 10mg :胆固醇吸收阻断 不伤肝 依折麦布,,https://www.qlife.jp/meds/img/packageinsert/basic/2189018F2023/2189018F2023_001.jpg
4987155152036,,デュタステリドカプセル０．５ｍｇＺＡ「トーワ」,東和薬品,医療用医薬品,前立腺肥大,30,錠,後発,"¥10,000",10%,"¥11,000",【最强生发】度他雄胺胶囊 Dutasteride 0.5mg : 适尿通 比非那雄胺更强 发际线救星 度他雄胺,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSpLBYt5vUDMvAstQ0RtpERUCgFwUa0rSc9vA&s
4987155157031,,フェブキソスタット錠１０ｍｇ「トーワ」,東和薬品,医療用医薬品,高尿酸血症,100,錠,後発,"¥1,525",10%,"¥1,678",【痛风神药】非布司他片 Febuxostat 10mg: 抑制尿酸生成 治疗高尿酸血症和痛风,,https://www.qlife.jp/meds/img/packageinsert/basic/3949003F1112/3949003F1112_001.jpg
4987155157062,,フェブキソスタット錠２０ｍｇ「トーワ」,東和薬品,医療用医薬品,高尿酸血症,100,錠,後発,"¥2,737",10%,"¥3,011",【痛风神药】非布司他片 Febuxostat  20mg: 抑制尿酸生成 治疗高尿酸血症和痛风,,https://www.qlife.jp/meds/img/packageinsert/basic/3949003F2119/3949003F2119_001.jpg
4987155157130,,ロキソプロフェンＮａ錠６０ｍｇ「トーワ」,東和薬品,医療用医薬品,预防痛风发作,100,錠,後発,"¥2,658",10%,"¥2,924",【止痛片】洛索洛芬钠片 Loxoprofen 60mg: 痛经神药 日本国民级消炎止痛药 治头痛 牙痛 姨妈痛 伤胃较轻,,https://www.qlife.jp/meds/img/packageinsert/basic/1149019F1625/1149019F1625_000.jpg
4987155157239,,フェブキソスタット錠４０ｍｇ「トーワ」,東和薬品,医療用医薬品,高尿酸血症,100,錠,後発,"¥4,553",10%,"¥5,008",【痛风神药】非布司他片 Febuxostat 40mg : 抑制尿酸生成 治疗高尿酸血症和痛风 高剂量版,,https://www.qlife.jp/meds/img/packageinsert/basic/3949003F3115/3949003F3115_001.jpg
4987155191059,,レバミピド錠１００ｍｇ「トーワ」,東和薬品,医療用医薬品,护胃,100,錠,後発,"¥2,737",10%,"¥3,011",【胃膜卫士】瑞巴派特片 Rebamipide 100mg：膜固思达平替 修复胃粘膜 缓解老胃病,,https://www.qlife.jp/meds/img/packageinsert/basic/2329021F1218/2329021F1218_011.jpg
4987155245066,,メトホルミン塩酸塩錠５００ｍｇＭＴ「トーワ」,東和薬品,医療用医薬品,糖尿病/肥胖症,100,錠,後発,"¥2,737",10%,"¥3,011",【控糖减重】 二甲双胍片Metformin 500mg ： 经典降糖药的高剂量版 常被用于抗衰老和辅助减肥 改善胰岛素抵抗,,https://www.qlife.jp/meds/img/packageinsert/basic/3962002F3104/3962002F3104_000.jpg
4987155491012,,グリメピリド錠１ｍｇ「トーワ」,東和薬品,医療用医薬品,降血糖,100,錠,後発,"¥2,737",10%,"¥3,011",【降糖】 格列美脲片 Glimepiride  1mg ： “亚莫利”平替 第三代磺脲类降糖药 刺激胰岛素分泌 降低血糖,,https://www.qlife.jp/meds/img/packageinsert/basic/3961008F1250/3961008F1250_004.jpg
4987155629019,,オロパタジン塩酸塩錠５ｍｇ「トーワ」,東和薬品,医療用医薬品,抗敏,100,錠,後発,"¥2,737",10%,"¥3,011",【抗过敏】 奥洛他定片  Olopatadine 5mg： 顺妥敏平替 止痒抗敏 奥洛他定,,https://www.qlife.jp/meds/img/packageinsert/basic/4490025F2232/4490025F2232_004.jpg
4987155848014,,アムロジピン錠２．５ｍｇ「トーワ」,東和薬品,医療用医薬品,高血圧,100,錠,後発,"¥2,600",10%,"¥2,860",【降压】 氨氯地平片 Amlodipine  2.5mg ： 钙通道阻滞剂 平稳长效降血压 适合轻度高血压或初始治疗,,https://www.qlife.jp/meds/img/packageinsert/basic/2171022F1347/2171022F1347_008.jpg
4987155849011,,アムロジピン錠５ｍｇ「トーワ」,東和薬品,医療用医薬品,高血圧,100,錠,後発,"¥2,737",10%,"¥3,011",【降压】 氨氯地平片 Amlodipine  5mg ： 钙通道阻滞剂 平稳长效降血压 适合轻度高血压或初始治疗,,https://www.qlife.jp/meds/img/packageinsert/basic/2171022F2343/2171022F2343_006.jpg
4987158290209,,ミティキュアダニ舌下錠３３００,鳥居薬品,医療用医薬品,免疫疗法,7,錠,先発,"¥1,148",10%,"¥1,262",【过敏根治】 尘螨变应原舌下片 Miticure  3300 JAU 针对尘螨过敏的减敏治疗 长期改变体质 根治过敏性鼻炎/哮喘,,https://www.torii.co.jp/iyakuDB/medical_info/images/mtc3300/mtc3300_02.jpg
4987158290254,,ミティキュアダニ舌下錠１０，０００,鳥居薬品,医療用医薬品,免疫疗法,100,錠,先発,"¥4,945",10%,"¥5,440",【过敏根治】 尘螨变应原舌下片 Miticure  10000 JAU 针对尘螨过敏的减敏治疗 长期改变体质 根治过敏性鼻炎/哮喘,,https://www.torii.co.jp/iyakuDB/medical_info/images/mtc10000/mtc10000_02.jpg
4987158290407,,シダキュアスギ花粉舌下錠２，０００,鳥居薬品,医療用医薬品,免疫疗法,7,錠,先発,"¥1,025",10%,"¥1,128",【花粉症根治】 杉树花粉变应原舌下片   Cedarcure  2000 JAU 针对日本杉树花粉症的减敏治疗 根治花粉症,,https://www.torii.co.jp/iyakuDB/medical_info/images/cdc2000/cdc2000_02.jpg
4987158290520,,シダキュアスギ花粉舌下錠５，０００,鳥居薬品,医療用医薬品,免疫疗法,100,錠,先発,"¥3,653",10%,"¥4,018",【花粉症根治】 杉树花粉变应原舌下片   Cedarcure  5000 JAU 针对日本杉树花粉症的减敏治疗 根治花粉症,,https://www.torii.co.jp/iyakuDB/medical_info/images/cdc5000/cdc5000_02.jpg
4987173016273,,ウロカルン錠２２５ｍｇ,日本新薬,医療用医薬品,排结石,100,錠,後発,"¥1,605",10%,"¥1,766",【排石药】抑石素片 (栎树叶提取物) Urocalun  225mg：促进肾结石和输尿管结石排出 抑制结石变大 利尿消炎,,https://grand-pharmacy.com/wp-content/uploads/2022/08/464a289906669458407b47ac0ac9edc3-720x623.jpg
4987173017874,,シアリス錠20mg,日本新薬,医療用医薬品,勃起不全,20,錠,先発,"¥43,353",10%,"¥47,689",【男性增强】 他达拉非片 (希爱力) Cialis 20mg：药效持续36小时 不受饮食饮酒影响 增加硬度,,https://www.qlife.jp/meds/img/packageinsert/basic/2590016F7029/2590016F7029_000.jpg
4987188455005,,メノエイドコンビパッチ,久光製薬,医療用医薬品,更年期障害,24,枚,先発,"¥13,565",10%,"¥14,922",【更年期贴片】雌二醇/醋酸诺乙酮贴片 Menoaid Combipatch 24枚：荷尔蒙贴 缓解潮热 出汗等症状,,https://www.hisamitsu-pharm.jp/product/dl/img/menoaid_p_outface.jpg
4987188492819,,ハイチオール錠４０,久光製薬,医療用医薬品,美白,500,錠,後発,"¥5,900",10%,"¥6,490",【美白丸鼻祖】L-半胱氨酸片 Hythiol  40mg：美白祛斑 改善全身倦怠 解酒护肝,,https://www.hisamitsu-pharm.jp/product/dl/img/hythiolt40_p_outface.jpg
4987188493014,,ハイチオール錠８０,久光製薬,医療用医薬品,美白,500,錠,後発,"¥6,556",10%,"¥7,211",【美白丸鼻祖】L-半胱氨酸片 Hythiol  80mg：美白祛斑 改善全身倦怠 解酒护肝,,https://www.hisamitsu-pharm.jp/product/dl/img/hythiolt80_p_outface.jpg
4987190595935,,フロジン外用液５％,ニプロファーマ,医療用医薬品,防脱发/生发,300,ml,後発,"¥13,200",10%,"¥14,520",【生发小绿瓶】卡普氯铵外用液 Frozin 5% (30ml/支)：局部血管扩张，专门治疗斑秃,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQlDr958m2wg6RCoJWkuyyHWx86DxzAFa79TA&s
4987197620197,,ビオチン散0.2％「フソー」0.5g,扶桑薬品工業株式会社,医療用医薬品,维他命H,2100,包,後発,"¥18,638",10%,"¥20,501",【美容粉】生物素散 (维H) Biotin 0.5g/包 ：改善白发、脱发、指甲脆弱和皮肤粗糙,,https://www.fuso-pharm.co.jp/med/wp-content/uploads/sites/2/2024/05/3190001B1041L_hi.jpg
4987224016207,,エストリール腟錠０．５ｍｇ,持田製薬,医療用医薬品,更年期障害,100,錠,後発,"¥3,925",10%,"¥4,318",【女性私处护理】雌三醇阴道片 Estriel 0.5mg：改善阴道干涩 更年期养护 雌三醇,,https://www.qlife.jp/meds/img/packageinsert/basic/2529701H1058/2529701H1058_005.jpg
