医薬品名,一般名,効能効果,用法用量,副作用・注意事項,警告・禁忌,医薬品の説明,内容量,剤形,成分一覧
"コルヒチン錠０．５ｍｇ
「タカタ」",コルヒチン,"痛風発作の緩解及び予防。
家族性地中海熱。","〈痛風発作の緩解及び予防〉通常、成人にはコルヒチンとして1日3～4mgを6～8回に分割経口投与する
なお、年齢、症状により適宜増減する
発病予防には通常、成人にはコルヒチンとして1日0.5～1mg、発作予感時には1回0.5mgを経口投与する
〈家族性地中海熱〉通常、成人にはコルヒチンとして1日0.5mgを1回又は2回に分けて経口投与する
なお、患者の状態により適宜増減するが、1日最大投与量は1.5mgまでとする
通常、小児にはコルヒチンとして1日0.01～0.02mg/kgを1回又は2回に分けて経口投与する
なお、患者の状態により適宜増減するが、1日最大投与量は0.03mg/kgまでとし、かつ成人の1日最大投与量を超えないこととする","過敏症、全身そう痒、発疹、発熱、下痢、
悪心、嘔吐、腹痛、腹部疝痛、BUN上昇、クレアチニン上昇、再生不良性貧血、顆粒球減少、白血球減少、血小板減少、横紋筋融解症、ミオパチー、筋肉痛、脱力感、CK上昇、血中ミオグロビン上昇、尿中ミオグロビン上昇、急性腎障害、重篤な腎障害、筋力低下、末梢神経障害","本剤の成分に対し過敏症の既往歴のある患者
肝臓又は腎臓に障害のある患者で、肝代謝酵素
CYP3A4を強く阻害する薬剤又はP糖蛋白を阻害する
薬剤を服用中の患者
〈痛風発作の緩解及び予防〉
妊婦又は妊娠している可能性のある女性","炎症による痛みやはれをやわらげ、熱を下げるお薬です。
白血球が尿酸を取り込んで炎症物質を放出するのをおさえ、痛風の発作をやわらげる働きがあります。
痛風発作の治療や予防をするお薬です。
炎症による痛みやはれをやわらげ、熱を下げる働きがあります。",10錠×10シート（100錠）,錠剤,"有効成分
1錠中
日局　コルヒチン0.5mg

添加物
乳糖水和物、トウモロコシデンプ
ン、バレイショデンプン、タル
ク、ステアリン酸マグネシウム、
青色1号"
タケキャブ錠1０ｍｇ,ボノプラザンフマル酸塩,"胃潰瘍、十二指腸潰瘍、逆流性食道炎、低用量アスピリン投与時における胃潰瘍又は低用量アスピリン投与時における十二指腸潰瘍の再発抑制、非ステロイド性抗炎症薬投与時における胃潰瘍又は非ステロイド性抗炎症薬投与時における十二指腸潰瘍の再発抑制。
  **次記におけるヘリコバクター・ピロリの除菌の補助**：胃潰瘍、十二指腸潰瘍、胃MALTリンパ腫、特発性血小板減少性紫斑病、早期胃癌に対する内視鏡的治療後胃、ヘリコバクター・ピロリ感染胃炎。","〈胃潰瘍、十二指腸潰瘍〉

通常、成人にはボノプラザンとして1回20mgを1日1回経口投与する。なお、通常、胃潰瘍では8週間までの投与、十二指腸潰瘍では6週間までの投与とする。

〈逆流性食道炎〉

通常、成人にはボノプラザンとして1回20mgを1日1回経口投与する。なお、逆流性食道炎の場合、通常4週間までの投与とし、効果不十分の場合は8週間まで投与することができる。

さらに、再発・再燃を繰り返す逆流性食道炎の維持療法においては、1回10mgを1日1回経口投与するが、効果不十分の場合は、1回20mgを1日1回経口投与することができる。

〈低用量アスピリン投与時における胃潰瘍又は十二指腸潰瘍の再発抑制〉

通常、成人にはボノプラザンとして1回10mgを1日1回経口投与する。

〈非ステロイド性抗炎症薬投与時における胃潰瘍又は十二指腸潰瘍の再発抑制〉

通常、成人にはボノプラザンとして1回10mgを1日1回経口投与する。

〈ヘリコバクター・ピロリの除菌の補助〉

ヘリコバクター・ピロリの除菌の補助の場合、通常、成人にはボノプラザンとして1回20mg、アモキシシリン水和物として1回750mg(力価)及びクラリスロマイシンとして1回200mg(力価)の3剤を同時に1日2回、7日間経口投与する。なお、クラリスロマイシンは、必要に応じて適宜増量することができる。ただし、1回400mg(力価)1日2回を上限とする。

プロトンポンプインヒビター、アモキシシリン水和物及びクラリスロマイシンの3剤投与によるヘリコバクター・ピロリの除菌治療が不成功の場合は、これに代わる治療として、通常、成人にはボノプラザンとして1回20mg、アモキシシリン水和物として1回750mg(力価)及びメトロニダゾールとして1回250mgの3剤を同時に1日2回、7日間経口投与する。","下痢、便秘、腹部膨満感、悪心、過敏症、
発疹、AST上昇、ALT上昇、AL－P上昇、LDH上昇、γ－GTP上昇","本剤の成分に対し過敏症の既往歴のある患者 
アタザナビル硫酸塩、リルピビリン塩酸塩を投与中の患者","胃酸分泌の最終過程で働く酵素の働きをおさえ、強力に胃酸の分泌をおさえます。
逆流性食道炎に伴う痛みや胸やけなどの症状をやわらげるお薬です。
胃潰瘍や十二指腸潰瘍の原因となるヘリコバクター・ピロリ菌の除菌を補助するお薬です。
胃潰瘍や十二指腸潰瘍などを治療したり、再発をおさえるお薬です。",10錠×10シート（100錠）,錠剤,"有効成分
1錠中 
ボノプラザンフマル酸塩13.36mg 
（ボノプラザンとして10mg） 

添加物
D-マンニトール、結晶セル
ロース、クロスカルメロー
スナトリウム、ヒドロキシ
プロピルセルロース、フマ
ル酸、ステアリン酸マグネ
シウム、ヒプロメロース、
マクロゴール6000、酸化チ
タン、黄色三二酸化鉄 "
タケキャブ錠2０ｍｇ,ボノプラザンフマル酸塩,"胃潰瘍、十二指腸潰瘍、逆流性食道炎、低用量アスピリン投与時における胃潰瘍又は低用量アスピリン投与時における十二指腸潰瘍の再発抑制、非ステロイド性抗炎症薬投与時における胃潰瘍又は非ステロイド性抗炎症薬投与時における十二指腸潰瘍の再発抑制。
  **次記におけるヘリコバクター・ピロリの除菌の補助**：胃潰瘍、十二指腸潰瘍、胃MALTリンパ腫、特発性血小板減少性紫斑病、早期胃癌に対する内視鏡的治療後胃、ヘリコバクター・ピロリ感染胃炎。","〈胃潰瘍、十二指腸潰瘍〉

通常、成人にはボノプラザンとして1回20mgを1日1回経口投与する。なお、通常、胃潰瘍では8週間までの投与、十二指腸潰瘍では6週間までの投与とする。

〈逆流性食道炎〉

通常、成人にはボノプラザンとして1回20mgを1日1回経口投与する。なお、逆流性食道炎の場合、通常4週間までの投与とし、効果不十分の場合は8週間まで投与することができる。

さらに、再発・再燃を繰り返す逆流性食道炎の維持療法においては、1回10mgを1日1回経口投与するが、効果不十分の場合は、1回20mgを1日1回経口投与することができる。

〈低用量アスピリン投与時における胃潰瘍又は十二指腸潰瘍の再発抑制〉

通常、成人にはボノプラザンとして1回10mgを1日1回経口投与する。

〈非ステロイド性抗炎症薬投与時における胃潰瘍又は十二指腸潰瘍の再発抑制〉

通常、成人にはボノプラザンとして1回10mgを1日1回経口投与する。

〈ヘリコバクター・ピロリの除菌の補助〉

ヘリコバクター・ピロリの除菌の補助の場合、通常、成人にはボノプラザンとして1回20mg、アモキシシリン水和物として1回750mg(力価)及びクラリスロマイシンとして1回200mg(力価)の3剤を同時に1日2回、7日間経口投与する。なお、クラリスロマイシンは、必要に応じて適宜増量することができる。ただし、1回400mg(力価)1日2回を上限とする。

プロトンポンプインヒビター、アモキシシリン水和物及びクラリスロマイシンの3剤投与によるヘリコバクター・ピロリの除菌治療が不成功の場合は、これに代わる治療として、通常、成人にはボノプラザンとして1回20mg、アモキシシリン水和物として1回750mg(力価)及びメトロニダゾールとして1回250mgの3剤を同時に1日2回、7日間経口投与する。","下痢、便秘、腹部膨満感、悪心、過敏症、
発疹、AST上昇、ALT上昇、AL－P上昇、LDH上昇、γ－GTP上昇","本剤の成分に対し過敏症の既往歴のある患者 
アタザナビル硫酸塩、リルピビリン塩酸塩を投与中の患者","胃酸分泌の最終過程で働く酵素の働きをおさえ、強力に胃酸の分泌をおさえます。
逆流性食道炎に伴う痛みや胸やけなどの症状をやわらげるお薬です。
胃潰瘍や十二指腸潰瘍の原因となるヘリコバクター・ピロリ菌の除菌を補助するお薬です。
胃潰瘍や十二指腸潰瘍などを治療したり、再発をおさえるお薬です。",10錠×10シート（100錠）,錠剤,"有効成分
1錠中 
ボノプラザンフマル酸塩 26.72mg 
（ボノプラザンとして20mg） 

添加物
D-マンニトール、結晶セル
ロース、クロスカルメロー
スナトリウム、ヒドロキシ
プロピルセルロース、フマ
ル酸、ステアリン酸マグネ
シウム、ヒプロメロース、
マクロゴール6000、酸化チ
タン、三二酸化鉄 "
ボノサップパック４００,ボノプラザンフマル酸塩・アモキシシリン水和物・クラリスロマイシン,胃潰瘍・十二指腸潰瘍・胃MALTリンパ腫・特発性血小板減少性紫斑病・早期胃癌に対する内視鏡的治療後胃におけるヘリコバクター・ピロリ感染症、ヘリコバクター・ピロリ感染胃炎。,通常、成人にはボノプラザンとして1回20mg、アモキシシリン水和物として1回750mg(力価)及びクラリスロマイシンとして1回200mg(力価)の3剤を同時に1日2回、7日間経口投与する。なお、クラリスロマイシンは、必要に応じて適宜増量することができる。ただし、1回400mg(力価)1日2回を上限とする。,下痢、浮腫、じん麻疹、口内炎、腹部不快感、腹部膨満感、便秘、食欲不振、胃部不快感、耳鳴、過敏症,"本製品に包装されている各製剤の成分に対する過敏症の既
往歴のある患者 
 アタザナビル硫酸塩、リルピビリン塩酸塩、ピモジド、エル
ゴタミン酒石酸塩・無水カフェイン・イソプロピルアンチピリ
ン、ジヒドロエルゴタミンメシル酸塩、スボレキサント、ロミ
タピドメシル酸塩、タダラフィル〔アドシルカ〕、チカグレロ
ル、イブルチニブ、イバブラジン塩酸塩、ベネトクラクス（再
発又は難治性の慢性リンパ性白血病（小リンパ球性リンパ腫を
含む）の用量漸増期）、ルラシドン塩酸塩、アナモレリン塩酸
塩、フィネレノン、イサブコナゾニウム硫酸塩を投与中の患者
 肝臓又は腎臓に障害のある患者で、コルヒチンを投与中の患
者
伝染性単核症のある患者［アモキシシリン水和物で紅斑性丘
疹の発現頻度が高いとの報告がある。］ 
2.5 高度の腎障害のある患者","胃潰瘍や十二指腸潰瘍の原因となるヘリコバクター・ピロリ菌の感染を治療するお薬です。
胃酸の分泌をおさえるお薬と2種類の抗生物質により、胃潰瘍や十二指腸潰瘍の原因となるヘリコバクター・ピロリ菌を除菌する働きがあります。",7シート,錠剤,"〈タケキャブ錠20mg〉 
有効成分 1錠中 
ボノプラザンフマル酸塩26.72mg 
（ボノプラザンとして20mg） 

添加剤 D-マンニトール、結晶セルロース、クロスカルメロー
スナトリウム、ヒドロキシプロピルセルロース、フマ
ル酸、ステアリン酸マグネシウム、ヒプロメロース、
マクロゴール6000、酸化チタン、三二酸化鉄 

〈アモキシシリンカプセル250mg〉 
有効成分 1カプセル中 
日局 アモキシシリン水和物 250mg（力価） 

添加剤 ステアリン酸マグネシウム、メチルセルロース、トウモロコシデンプン、ゼラチン、ラウリル硫酸ナトリウム 

〈クラリス錠200〉 
有効成分 1錠中 
日局 クラリスロマイシン 200mg（力価）

添加剤 デンプングリコール酸ナトリウム、トウモロコシデンプン、ヒドロキシプロピルセルロース、ステアリン酸
マグネシウム、カルナウバロウ、パラフィン、ショ糖脂肪酸エステル、ポリソルベート80、ポリビニルアルコール（部分けん化物）、ヒプロメロース、酸化チタン、軽質無水ケイ酸 "
ボノサップパック８００,ボノプラザンフマル酸塩・アモキシシリン水和物・クラリスロマイシン,胃潰瘍・十二指腸潰瘍・胃MALTリンパ腫・特発性血小板減少性紫斑病・早期胃癌に対する内視鏡的治療後胃におけるヘリコバクター・ピロリ感染症、ヘリコバクター・ピロリ感染胃炎。,通常、成人にはボノプラザンとして1回20mg、アモキシシリン水和物として1回750mg(力価)及びクラリスロマイシンとして1回200mg(力価)の3剤を同時に1日2回、7日間経口投与する。なお、クラリスロマイシンは、必要に応じて適宜増量することができる。ただし、1回400mg(力価)1日2回を上限とする,下痢、浮腫、じん麻疹、口内炎、腹部不快感、腹部膨満感、便秘、食欲不振、胃部不快感、耳鳴、過敏症,"本製品に包装されている各製剤の成分に対する過敏症の既
往歴のある患者 
 アタザナビル硫酸塩、リルピビリン塩酸塩、ピモジド、エル
ゴタミン酒石酸塩・無水カフェイン・イソプロピルアンチピリ
ン、ジヒドロエルゴタミンメシル酸塩、スボレキサント、ロミ
タピドメシル酸塩、タダラフィル〔アドシルカ〕、チカグレロ
ル、イブルチニブ、イバブラジン塩酸塩、ベネトクラクス（再
発又は難治性の慢性リンパ性白血病（小リンパ球性リンパ腫を
含む）の用量漸増期）、ルラシドン塩酸塩、アナモレリン塩酸
塩、フィネレノン、イサブコナゾニウム硫酸塩を投与中の患者
 肝臓又は腎臓に障害のある患者で、コルヒチンを投与中の患
者
伝染性単核症のある患者［アモキシシリン水和物で紅斑性丘
疹の発現頻度が高いとの報告がある。］ 
2.5 高度の腎障害のある患者","胃潰瘍や十二指腸潰瘍の原因となるヘリコバクター・ピロリ菌の感染を治療するお薬です。
胃酸の分泌をおさえるお薬と2種類の抗生物質により、胃潰瘍や十二指腸潰瘍の原因となるヘリコバクター・ピロリ菌を除菌する働きがあります。",7シート,錠剤,"〈タケキャブ錠20mg〉 
有効成分 1錠中 
ボノプラザンフマル酸塩26.72mg 
（ボノプラザンとして20mg） 

添加剤 D-マンニトール、結晶セルロース、クロスカルメロー
スナトリウム、ヒドロキシプロピルセルロース、フマ
ル酸、ステアリン酸マグネシウム、ヒプロメロース、
マクロゴール6000、酸化チタン、三二酸化鉄 

〈アモキシシリンカプセル250mg〉 
有効成分 1カプセル中 
日局 アモキシシリン水和物 250mg（力価） 

添加剤 ステアリン酸マグネシウム、メチルセルロース、トウモロコシデンプン、ゼラチン、ラウリル硫酸ナトリウム 

〈クラリス錠200〉 
有効成分 1錠中 
日局 クラリスロマイシン 200mg（力価）

添加剤 デンプングリコール酸ナトリウム、トウモロコシデンプン、ヒドロキシプロピルセルロース、ステアリン酸
マグネシウム、カルナウバロウ、パラフィン、ショ糖脂肪酸エステル、ポリソルベート80、ポリビニルアルコール（部分けん化物）、ヒプロメロース、酸化チタン、軽質無水ケイ酸 "
ボノピオンパック,"ボノプラザンフマル酸塩
アモキシシリン水和物・メトロニダゾール","胃潰瘍・十二指腸潰瘍・胃MALTリンパ腫
・特発性血小板減少性紫斑病・早期胃癌に対する内視鏡的治療後胃におけるヘリコバクター・ピロリ感染症、ヘリコバクター・ピロリ感染胃炎。","プロトンポンプインヒビター、アモキシシリン水和物及びクラリスロマイシンの3剤投与によるヘリコバクター・ピロリの除菌治療が不成功の場合

通常、成人にはボノプラザンとして1回20mg、アモキシシリン水和物として1回750mg(力価)及びメトロニダゾールとして1回250mgの3剤を同時に1日2回、7日間経口投与する。","浮腫、じん麻疹、腹部不快感、腹部膨満感、
便秘、好酸球増多、発疹、AST上昇、ALT上昇、過敏症、AL－P上昇","本製品に包装されている各製剤の成分に対する過敏症の既
往歴のある患者 
アタザナビル硫酸塩、リルピビリン塩酸塩を投与中の患者
伝染性単核症のある患者［アモキシシリン水和物で紅斑性丘
疹の発現頻度が高いとの報告がある。］ 
高度の腎障害のある患者
 脳、脊髄に器質的疾患のある患者（脳膿瘍の患者を除く）［メ
トロニダゾールで中枢神経系症状があらわれることがある。］
妊娠3ヵ月以内の女性（有益性が危険性を上回ると判断され
る疾患の場合は除く）","胃潰瘍や十二指腸潰瘍の原因となるヘリコバクター・ピロリ菌の感染を治療するお薬です。
胃酸の分泌をおさえるお薬と抗生物質と抗菌剤により、胃潰瘍や十二指腸潰瘍の原因となるヘリコバクター・ピロリ菌を除菌する働きがあります。",7シート,錠剤,"〈タケキャブ錠20mg〉 
有効成分 1錠中 
ボノプラザンフマル酸塩26.72mg 
（ボノプラザンとして20mg）
 
添加剤 
D-マンニトール、結晶セルロース、クロスカルメロー
スナトリウム、ヒドロキシプロピルセルロース、フマル酸、ステアリン酸マグネシウム、ヒプロメロース、
マクロゴール6000、酸化チタン、三二酸化鉄 

〈アモキシシリンカプセル250mg〉 
有効成分 1カプセル中 
日局アモキシシリン水和物 250mg（力価） 

添加剤 
ステアリン酸マグネシウム、メチルセルロース、トウ
モロコシデンプン、ゼラチン、ラウリル硫酸ナトリウム 

〈フラジール内服錠250mg〉 
有効成分 1錠中 
日局メトロニダゾール 250mg 

添加剤 
コムギデンプン、グリセリン、メチルセルロース、水
アメ、タルク、ステアリン酸マグネシウム、白糖、デ
ンプングリコール酸ナトリウム、アラビアゴム末、ゼ
ラチン、沈降炭酸カルシウム、安息香酸ナトリウム、
カルナウバロウ "
"ベンズブロマロン錠２５ｍｇ
「ＮＩＧ」",ベンズブロマロン,"次記の場合における高尿酸血症の改善：痛風、高尿酸血症を
伴う高血圧症。","痛風

通常成人1日1回1錠または2錠(ベンズブロマロンとして25mgまたは50mg)を経口投与し、その後維持量として1回2錠を1日1～3回(ベンズブロマロンとして50～150mg)経口投与する。

なお、年齢、症状により適宜増減する。

高尿酸血症を伴う高血圧症

通常成人1回2錠を1日1～3回(ベンズブロマロンとして50～150mg)経口投与する。

なお、年齢、症状により適宜増減する。","そう痒感、発疹、蕁麻疹、AST上昇、ALT上昇
、胃部不快感、胃腸障害、下痢、軟便、胸やけ、過敏症","劇症肝炎等の重篤な肝障害が主に投与開始6ヶ月以内に発現
し、死亡等の重篤な転帰に至る例も報告されているので、投
与開始後少なくとも6ヶ月間は必ず、定期的に肝機能検査を行
うこと。また、患者の状態を十分観察し、肝機能検査値の異
常、黄疸が認められた場合には投与を中止し、適切な処置を
行うこと。
副作用として肝障害が発生する場合があることをあらかじ
め患者に説明するとともに、食欲不振、悪心・嘔吐、全身倦
怠感、腹痛、下痢、発熱、尿濃染、眼球結膜黄染等があらわ
れた場合には、本剤の服用を中止し、直ちに受診するよう患
者に注意を行うこと。

肝障害のある患者
腎結石を伴う患者［尿中尿酸排泄量の増大により、腎結石
の症状を悪化させるおそれがある。］
高度の腎機能障害のある患者
妊婦又は妊娠している可能性のある女性
本剤の成分に対し過敏症の既往歴のある患者","腎臓で尿酸が尿中へ排泄される働きを促すことで、血液中の尿酸の量を減らし、関節などに発生する炎症と痛みをしずめる働きがあります。
痛風などの高尿酸血症を治療するお薬です。",10錠×10シート（100錠）,錠剤,"有効成分
1錠中：
ベンズブロマロン25mg

添加剤
結晶セルロース、ステアリン酸マグネシウム、トウモロコシデンプン、乳糖水和物、ヒドロキシプロピルセルロース"
"マンジャロ皮下注
２．５ｍｇアテオス",チルゼパチド,"2型糖尿病
効能又は効果に関連する注意
本剤の適用は、あらかじめ糖尿病治療の基本である食事療法、運動療法を十分に行った上で効果が不十分な場合に限り考慮すること。","通常、成人には、チルゼパチドとして週1回5mgを維持用量とし、皮下注射する。ただし、週1回2.5mgから開始し、4週間投与した後、週1回5mgに増量する。

なお、患者の状態に応じて適宜増減するが、週1回5mgで効果不十分な場合は、4週間以上の間隔で2.5mgずつ増量できる。ただし、最大用量は週1回15mgまでとする。

(用法及び用量に関連する注意)
本剤は週1回投与する薬剤であり、同一曜日に投与させること。
投与を忘れた場合は、次回投与までの期間が3日間(72時間)以上であれば気づいた時点で直ちに投与しその後はあらかじめ定めた曜日に投与、3日間(72時間)未満であれば投与せず次のあらかじめ定めた曜日に投与すること。なお、週1回投与の曜日を変更する必要がある場合は、前回投与から少なくとも3日間(72時間)以上間隔を空けること。","嘔吐、腹痛、便秘、悪心、下痢、消化不良、
食欲減退、心拍数増加、低血圧、血圧低下、胃食道逆流性疾患、低血糖、低血糖症状、脱力感、高度空腹感、冷汗、顔面蒼白、動悸、振戦、頭痛、めまい、嘔気、視覚異常、重篤な低血糖症状、意識消失、膵炎、胆嚢炎、胆汁うっ滞性黄疸、アナフィラキシー、血管性浮腫、イレウス、腸閉塞、高度便秘、腹部膨満、持続する腹痛、急性膵炎、嘔吐を伴う持続的な激しい腹痛、胆管炎","本剤の成分に対し過敏症の既往歴のある患者
糖尿病性ケトアシドーシス、糖尿病性昏睡又は前昏睡、1型
糖尿病の患者［インスリン製剤による速やかな治療が必須と
なるので、本剤を投与すべきでない。］
重症感染症、手術等の緊急の場合［インスリン製剤による
血糖管理が望まれるので、本剤の投与は適さない。","糖尿病を治療するお薬です。
血糖に応じてインスリンの分泌を促し、血糖値を改善する働きがあります。",2キット,皮下注,"有効成分
1キット中
チルゼパチド2.5mg

添加物
リン酸水素二ナトリウム七水和物
塩化ナトリウム塩酸
水酸化ナトリウム"
"マンジャロ皮下注
５ｍｇアテオス",チルゼパチド,"2型糖尿病
効能又は効果に関連する注意
本剤の適用は、あらかじめ糖尿病治療の基本である食事療法、運動療法を十分に行った上で効果が不十分な場合に限り考慮すること。","通常、成人には、チルゼパチドとして週1回5mgを維持用量とし、皮下注射する。ただし、週1回2.5mgから開始し、4週間投与した後、週1回5mgに増量する。

なお、患者の状態に応じて適宜増減するが、週1回5mgで効果不十分な場合は、4週間以上の間隔で2.5mgずつ増量できる。ただし、最大用量は週1回15mgまでとする。

(用法及び用量に関連する注意)
本剤は週1回投与する薬剤であり、同一曜日に投与させること。
投与を忘れた場合は、次回投与までの期間が3日間(72時間)以上であれば気づいた時点で直ちに投与しその後はあらかじめ定めた曜日に投与、3日間(72時間)未満であれば投与せず次のあらかじめ定めた曜日に投与すること。なお、週1回投与の曜日を変更する必要がある場合は、前回投与から少なくとも3日間(72時間)以上間隔を空けること。","嘔吐、腹痛、便秘、悪心、下痢、消化不良、
食欲減退、心拍数増加、低血圧、血圧低下、胃食道逆流性疾患、低血糖、低血糖症状、脱力感、高度空腹感、冷汗、顔面蒼白、動悸、振戦、頭痛、めまい、嘔気、視覚異常、重篤な低血糖症状、意識消失、膵炎、胆嚢炎、胆汁うっ滞性黄疸、アナフィラキシー、血管性浮腫、イレウス、腸閉塞、高度便秘、腹部膨満、持続する腹痛、急性膵炎、嘔吐を伴う持続的な激しい腹痛、胆管炎","本剤の成分に対し過敏症の既往歴のある患者
糖尿病性ケトアシドーシス、糖尿病性昏睡又は前昏睡、1型
糖尿病の患者［インスリン製剤による速やかな治療が必須と
なるので、本剤を投与すべきでない。］
重症感染症、手術等の緊急の場合［インスリン製剤による
血糖管理が望まれるので、本剤の投与は適さない。","糖尿病を治療するお薬です。
血糖に応じてインスリンの分泌を促し、血糖値を改善する働きがあります。",2キット,皮下注,"有効成分
1キット中
チルゼパチド5mg

添加物
リン酸水素二ナトリウム七水和物
塩化ナトリウム塩酸
水酸化ナトリウム"
"マンジャロ皮下注
7.5ｍｇアテオス",チルゼパチド,"2型糖尿病
効能又は効果に関連する注意
本剤の適用は、あらかじめ糖尿病治療の基本である食事療法、運動療法を十分に行った上で効果が不十分な場合に限り考慮すること。","通常、成人には、チルゼパチドとして週1回5mgを維持用量とし、皮下注射する。ただし、週1回2.5mgから開始し、4週間投与した後、週1回5mgに増量する。

なお、患者の状態に応じて適宜増減するが、週1回5mgで効果不十分な場合は、4週間以上の間隔で2.5mgずつ増量できる。ただし、最大用量は週1回15mgまでとする。

(用法及び用量に関連する注意)
本剤は週1回投与する薬剤であり、同一曜日に投与させること。
投与を忘れた場合は、次回投与までの期間が3日間(72時間)以上であれば気づいた時点で直ちに投与しその後はあらかじめ定めた曜日に投与、3日間(72時間)未満であれば投与せず次のあらかじめ定めた曜日に投与すること。なお、週1回投与の曜日を変更する必要がある場合は、前回投与から少なくとも3日間(72時間)以上間隔を空けること。","嘔吐、腹痛、便秘、悪心、下痢、消化不良、
食欲減退、心拍数増加、低血圧、血圧低下、胃食道逆流性疾患、低血糖、低血糖症状、脱力感、高度空腹感、冷汗、顔面蒼白、動悸、振戦、頭痛、めまい、嘔気、視覚異常、重篤な低血糖症状、意識消失、膵炎、胆嚢炎、胆汁うっ滞性黄疸、アナフィラキシー、血管性浮腫、イレウス、腸閉塞、高度便秘、腹部膨満、持続する腹痛、急性膵炎、嘔吐を伴う持続的な激しい腹痛、胆管炎","本剤の成分に対し過敏症の既往歴のある患者
糖尿病性ケトアシドーシス、糖尿病性昏睡又は前昏睡、1型
糖尿病の患者［インスリン製剤による速やかな治療が必須と
なるので、本剤を投与すべきでない。］
重症感染症、手術等の緊急の場合［インスリン製剤による
血糖管理が望まれるので、本剤の投与は適さない。","糖尿病を治療するお薬です。
血糖に応じてインスリンの分泌を促し、血糖値を改善する働きがあります。",2キット,皮下注,"有効成分
1キット中
チルゼパチド7.5mg

添加物
リン酸水素二ナトリウム七水和物
塩化ナトリウム塩酸
水酸化ナトリウム"
"マンジャロ皮下注
10ｍｇアテオス",チルゼパチド,"2型糖尿病
効能又は効果に関連する注意
本剤の適用は、あらかじめ糖尿病治療の基本である食事療法、運動療法を十分に行った上で効果が不十分な場合に限り考慮すること。","通常、成人には、チルゼパチドとして週1回5mgを維持用量とし、皮下注射する。ただし、週1回2.5mgから開始し、4週間投与した後、週1回5mgに増量する。

なお、患者の状態に応じて適宜増減するが、週1回5mgで効果不十分な場合は、4週間以上の間隔で2.5mgずつ増量できる。ただし、最大用量は週1回15mgまでとする。

(用法及び用量に関連する注意)
本剤は週1回投与する薬剤であり、同一曜日に投与させること。
投与を忘れた場合は、次回投与までの期間が3日間(72時間)以上であれば気づいた時点で直ちに投与しその後はあらかじめ定めた曜日に投与、3日間(72時間)未満であれば投与せず次のあらかじめ定めた曜日に投与すること。なお、週1回投与の曜日を変更する必要がある場合は、前回投与から少なくとも3日間(72時間)以上間隔を空けること。","嘔吐、腹痛、便秘、悪心、下痢、消化不良、
食欲減退、心拍数増加、低血圧、血圧低下、胃食道逆流性疾患、低血糖、低血糖症状、脱力感、高度空腹感、冷汗、顔面蒼白、動悸、振戦、頭痛、めまい、嘔気、視覚異常、重篤な低血糖症状、意識消失、膵炎、胆嚢炎、胆汁うっ滞性黄疸、アナフィラキシー、血管性浮腫、イレウス、腸閉塞、高度便秘、腹部膨満、持続する腹痛、急性膵炎、嘔吐を伴う持続的な激しい腹痛、胆管炎","本剤の成分に対し過敏症の既往歴のある患者
糖尿病性ケトアシドーシス、糖尿病性昏睡又は前昏睡、1型
糖尿病の患者［インスリン製剤による速やかな治療が必須と
なるので、本剤を投与すべきでない。］
重症感染症、手術等の緊急の場合［インスリン製剤による
血糖管理が望まれるので、本剤の投与は適さない。","糖尿病を治療するお薬です。
血糖に応じてインスリンの分泌を促し、血糖値を改善する働きがあります。",2キット,皮下注,"有効成分
1キット中
チルゼパチド10mg

添加物
リン酸水素二ナトリウム七水和物
塩化ナトリウム塩酸
水酸化ナトリウム"
"ツムラ防己黄耆湯エキス顆粒
（医療用）",防已黄耆湯エキス顆粒,"色白で筋肉軟らかく水ぶとりの体質で疲れやすく、汗が多く、
小便不利で下肢に浮腫をきたし、膝関節の腫痛するものの次の諸症：腎炎、ネフローゼ、妊娠腎、陰嚢水腫、肥満症、関節炎、癰、せつ、筋炎、浮腫、皮膚病、多汗症、月経不順。","通常、成人1日7.5gを2～3回に分割し、食前又は食間に経口投与する。
なお、年齢、体重、症状により適宜増減する。",過敏症、発疹、発赤、そう痒,特になし,"このくすりは漢方薬です。あなたの症状や体質に合わせて処方してあります。
疲労感や過剰な汗などをやわらげ、肥満症（水太り）、関節痛、むくみなどの各種症状を改善する漢方薬です。",42包,エキス顆粒,"有効成分
本品7.5g中、下記の割合の混合生薬の乾燥エキス
3.75gを含有する。
日局オウギ  5.0g
日局ボウイ  5.0g
日局ソウジュツ 3.0g
日局タイソウ 3.0g
日局カンゾウ 1.5g
日局ショウキョウ   

添加物
日局軽質無水ケイ酸、日局ステアリン酸マグネシウ
ム、日局乳糖水和物"
