药品名,通用名,功效效果,用法用量,副作用・注意事项,警告・禁忌,药品说明,规格,剂型,成分列表
Beova片 50mg,比贝格隆(Vibegron),过动性膀胱引起的尿急、尿频及急迫性尿失禁。,通常，成人每日1次饭后口服比贝格隆50mg。,"口干、便秘、尿路感染、膀胱炎、残尿量增加、
畏光、AST升高、ALT升高、头痛、眩晕、失眠症、尿路梗阻",对本剂成分有过敏史的患者,这是改善排尿次数增加、有强烈尿意、无意识漏尿等症状的药物。具有松弛膀胱肌肉，使膀胱更容易储尿的功效。,10片×10板（100片）,片剂,"有效成分比贝格隆 50mg添加物D-甘露醇、微晶纤维素、交联羧甲基纤维素钠、
羟丙纤维素、硬脂酸镁、乳糖水合物、羟丙甲纤维素、二氧化钛、
甘油三乙酸酯、黄色三氧化二铁、蓝色2号铝色淀、卡那道蜡"
柠檬酸亚铁钠片 50mg「NIG」,柠檬酸亚铁钠铁,缺铁性贫血。,通常成人作为铁，每日100～200mg（2～4片），分1～2次饭后口服。此外，根据年龄、症状适当增减。,"恶心、呕吐、上腹部不适感、胃痛、腹痛、
腹泻、食欲不振、便秘、烧心、皮疹、AST升高",非缺铁状态的患者［注意不要过量给药。可能导致过剩症。］,具有补充体内不足的铁分，提高骨髓造血能力的功效。这是改善由铁分不足引起的贫血症状的药物。,10片×10板（100片）,片剂,"有效成分柠檬酸亚铁钠 50mg添加物D-甘露醇、微晶纤维素、交联羧甲基纤维素钠、羟丙纤维素、
硬脂酸镁、乳糖水合物、羟丙甲纤维素、二氧化钛、甘油三乙酸酯、黄色三氧化二铁、蓝色2号铝色淀、卡那道蜡"
Psofeqi配合片「Sawai」,盐酸非索非那定盐酸伪麻黄碱,过敏性鼻炎。,通常，成人及12岁以上儿童，1次2片（作为盐酸非索非那定60mg及盐酸伪麻黄碱120mg），每日2次，早晚空腹时口服。,"皮疹、头痛、疲劳、口渴、浮肿、过敏症、
麻木感、嗜睡、倦怠感、眩晕、不眠","对本剂成分及与盐酸伪麻黄碱化学结构类似的化合物（含有盐酸麻黄碱或盐酸甲基麻黄碱的制剂）有过敏史的患者。
重症高血压患者[症状可能恶化]。重症冠状动脉疾病患者[症状可能恶化]。闭角型青光眼患者[症状可能恶化]。
有尿闭的患者[症状可能恶化]。有交感神经刺激药引起的失眠、眩晕、脱力、震颤、心律失常等既往史的患者[盐酸伪麻黄碱的交感神经刺激作用可能表现强烈]",这是改善打喷嚏、流鼻涕、鼻塞等症状的药物。具有抑制引起过敏症状的物质（组胺等）的作用，同时收缩鼻血管以抑制粘膜充血和炎症的功效。,10片×10板（100片）,片剂,"有效成分盐酸非索非那定 30mg盐酸伪麻黄碱 60mg添加物卡那道蜡、交联羧甲基纤维素钠、
轻质无水硅酸、微晶纤维素、硬化油、二氧化钛、三氧化二铁、硬脂酸、硬脂酸镁、
滑石粉、羟丙纤维素、部分预胶化淀粉、聚乙烯醇（部分皂化）、聚乙二醇4000"
盐酸多奈哌齐片 3mg「Sawai」,盐酸多奈哌齐,阿尔茨海默型痴呆症的痴呆症状及路易体痴呆症的痴呆症状的进展抑制。,"〈阿尔茨海默型痴呆症的痴呆症状的进展抑制〉通常，成人作为盐酸多奈哌齐每日1次从3mg开始，1～2周后增量至5mg口服。重度阿尔茨海默型痴呆症患者，在服用5mg达4周以上后，增量至10mg。此外，根据症状适当减量。〈路易体痴呆症的痴呆症状的进展抑制〉
通常，成人作为盐酸多奈哌齐每日1次从3mg开始，1～2周后增量至5mg口服。在服用5mg达4周以上后，增量至10mg。此外，根据症状可减量至5mg。
在抑制路易体痴呆症症状进展的情况下，给药开始12周后为基准，进行认知功能检查、听取患者及家属/护理者的自觉他觉症状等以评估有效性。
综合评估认知功能、精神症状/行为障碍、日常生活动作等，若判断收益未超过风险，则应中止给药
（即使根据给药开始12周后的有效性评估结果判断继续给药，也应定期进行有效性评估，判断是否继续给药）。","过敏症、皮疹、瘙痒感、食欲不振、恶心、
呕吐、腹泻、腹痛、便秘、流涎、兴奋",对本剂成分或哌啶衍生物有过敏史的患者。,抑制脑内分解神经传导物质（乙酰胆碱）的酶的作用。这是抑制健忘加剧、重复同一件事、判断困难等症状进展的药物。,14片×1板（14片）,片剂,"有效成分盐酸多奈哌齐片 3mg「Sawai」添加物微晶纤维素、二氧化钛、硬脂酸镁、滑石粉、
玉米淀粉、乳糖、羟丙纤维素、羟丙甲纤维素、聚乙二醇6000"
盐酸多奈哌齐片 5mg「Sawai」,盐酸多奈哌齐,阿尔茨海默型痴呆症的痴呆症状及路易体痴呆症的痴呆症状的进展抑制。,"〈阿尔茨海默型痴呆症的痴呆症状的进展抑制〉通常，成人作为盐酸多奈哌齐每日1次从3mg开始，1～2周后增量至5mg口服。重度阿尔茨海默型痴呆症患者，在服用5mg达4周以上后，增量至10mg。此外，根据症状适当减量。〈路易体痴呆症的痴呆症状的进展抑制〉
通常，成人作为盐酸多奈哌齐每日1次从3mg开始，1～2周后增量至5mg口服。在服用5mg达4周以上后，增量至10mg。此外，根据症状可减量至5mg。
在抑制路易体痴呆症症状进展的情况下，给药开始12周后为基准，进行认知功能检查、听取患者及家属/护理者的自觉他觉症状等以评估有效性。
综合评估认知功能、精神症状/行为障碍、日常生活动作等，若判断收益未超过风险，则应中止给药
（即使根据给药开始12周后的有效性评估结果判断继续给药，也应定期进行有效性评估，判断是否继续给药）。","过敏症、皮疹、瘙痒感、食欲不振、恶心、　
呕吐、腹泻、腹痛、便秘、流涎、兴奋",对本剂成分或哌啶衍生物有过敏史的患者。,抑制脑内分解神经传导物质（乙酰胆碱）的酶的作用。这是抑制健忘加剧、重复同一件事、判断困难等症状进展的药物。,14片×4板（56片）,片剂,"有效成分盐酸多奈哌齐片 5mg「Sawai」添加物微晶纤维素、二氧化钛、硬脂酸镁、滑石粉
玉米淀粉、乳糖、羟丙纤维素、羟丙甲纤维素、聚乙二醇6000"
非那雄胺片 1mg「Sawai」,非那雄胺,男性雄激素性脱发症的进展迟延。,男性成人通常作为非那雄胺每日1次口服0.2mg。此外，根据需要可适当增量，但上限为每日1mg。,"肝功能障碍、性欲减退、勃起功能障碍、
射精障碍、精液量减少、过敏症、瘙痒症、荨麻疹、皮疹、
血管性水肿、口唇肿胀、舌肿胀",对本剂成分有过敏史的患者。孕妇或可能妊娠的女性及正在哺乳的女性,具有调整激素平衡，抑制头发变稀疏的功效。这是抑制男性雄激素性脱发症导致头发变稀疏的药物。,14片×2板（28片）,片剂,"有效成分非那雄胺片 1mg添加物卡那道蜡、微晶纤维素、二氧化钛、三氧化二铁、多库酯钠、
硬脂酸镁、滑石粉、羟基乙酸淀粉钠、乳糖、羟丙纤维素、羟丙甲纤维素、部分预胶化淀粉"
法莫替丁D片 10mg「Sawai」,法莫替丁,胃溃疡、十二指肠溃疡、吻合口溃疡、上消化道出血（由消化性溃疡、急性应激性溃疡、出血性胃炎引起）、反流性食管炎、Zollinger-Ellison综合征。改善下列疾病的胃粘膜病变（胃粘膜糜烂、胃粘膜出血、胃粘膜发红、胃粘膜浮肿）：急性胃炎、慢性胃炎的急性加重期。,"〈胃溃疡、十二指肠溃疡、吻合口溃疡、上消化道出血、反流性食管炎、Zollinger-Ellison综合征〉
通常，成人作为法莫替丁1次20mg，每日2次（早餐后、晚餐后或睡前）口服。也可1次40mg，每日1次（睡前）口服。此外，根据年龄・症状适当增减。
但上消化道出血通常以注射剂开始治疗，待可口服后切换为口服给药。
〈改善下列疾病的胃粘膜病变（糜烂、出血、发红、浮肿）急性胃炎、慢性胃炎的急性加重期〉
通常，成人作为法莫替丁1次10mg，每日2次（早餐后、晚餐后或睡前）口服。也可1次20mg，每日1次（睡前）口服。此外，根据年龄・症状适当增减。","白细胞减少、便秘、Al-P升高、痉挛、心动过缓、
心动过速、房室传导阻滞、肝功能异常、可逆性错乱状态、抑郁状态、眩晕",对本剂成分有过敏史的患者,"这是治疗胃溃疡、十二指肠溃疡、胃炎、反流性食管炎等的药物。具有抑制胃酸及胃液中含有的消化酶分泌的功效。
具有抑制胃酸及胃液中含有的消化酶分泌以及抑制出血的功效。这是治疗因溃疡或胃炎等引起消化道出血的药物。",10片×10板（100片）,片剂,"有效成分法莫替丁D片 10mg添加物阿斯巴甜（L-苯丙氨酸复合物）、乙基纤维素、
乙基香兰素、还原麦芽糖水饴、交联聚维酮、轻质无水硅酸、十六醇、滑石粉、甘油三乙酸酯、香兰素、羟丙纤维素、硬脂酰富马酸钠、D-甘露醇、月桂醇硫酸钠、香料"
法莫替丁D片 20mg「Sawai」,法莫替丁,胃溃疡、十二指肠溃疡、吻合口溃疡、上消化道出血（由消化性溃疡、急性应激性溃疡、出血性胃炎引起）、反流性食管炎、Zollinger-Ellison综合征。改善下列疾病的胃粘膜病变（胃粘膜糜烂、胃粘膜出血、胃粘膜发红、胃粘膜浮肿）：急性胃炎、慢性胃炎的急性加重期。,"〈胃溃疡、十二指肠溃疡、吻合口溃疡、上消化道出血、反流性食管炎、Zollinger-Ellison综合征〉
通常，成人作为法莫替丁1次20mg，每日2次（早餐后、晚餐后或睡前）口服。也可1次40mg，每日1次（睡前）口服。此外，根据年龄・症状适当增减。
但上消化道出血通常以注射剂开始治疗，待可口服后切换为口服给药。
〈改善下列疾病的胃粘膜病变（糜烂、出血、发红、浮肿）急性胃炎、慢性胃炎的急性加重期〉
通常，成人作为法莫替丁1次10mg，每日2次（早餐后、晚餐后或睡前）口服。也可1次20mg，每日1次（睡前）口服。此外，根据年龄・症状适当增减。","白细胞减少、便秘、Al-P升高、痉挛、心动过缓、
心动过速、房室传导阻滞、肝功能异常、可逆性错乱状态、抑郁状态、眩晕",对本剂成分有过敏史的患者,"这是治疗胃溃疡、十二指肠溃疡、胃炎、反流性食管炎等的药物。具有抑制胃酸及胃液中含有的消化酶分泌的功效。
具有抑制胃酸及胃液中含有的消化酶分泌以及抑制出血的功效。这是治疗因溃疡或胃炎等引起消化道出血的药物。",10片×10板（100片）,片剂,"有效成分法莫替丁D片 20mg添加物阿斯巴甜（L-苯丙氨酸复合物）、乙基纤维素、乙基香兰素、
还原麦芽糖水饴、交联聚维酮、轻质无水硅酸、十六醇、滑石粉、甘油三乙酸酯、香兰素、羟丙纤维素、硬脂酰富马酸钠、D-甘露醇、月桂醇硫酸钠、香料"
伏格列波糖片 0.3mg「Sawai」,伏格列波糖,改善糖尿病的餐后高血糖（仅限进行了饮食疗法・运动疗法但未获得充分效果的患者，或在饮食疗法・运动疗法基础上使用了口服降糖药或胰岛素制剂但未获得充分效果的患者）。,通常，成人作为伏格列波糖1次0.2mg，每日3次于每餐前即刻口服。此外，若效果不明显，可在充分观察过程的情况下将1次量增量至0.3mg。,"腹胀、放屁、腹泻、腹痛、便秘、
软便、肠鸣、食欲不振、恶心、烧心、口渴","重症酮症、糖尿病性昏迷或前昏迷的患者［因必须通过输液及胰岛素迅速纠正高血糖，故不适合使用本剂。］
重症感染症、手术前后、有严重外伤的患者［因希望通过注射胰岛素进行血糖管理，故不适合使用本剂。］对本剂成分有过敏史的患者",这是治疗糖尿病的药物。具有延缓肠道对葡萄糖的吸收，控制餐后血糖值的功效。,10片×10板（100片）,片剂,有效成分伏格列波糖片 0.3mg添加物硬脂酸镁、玉米淀粉、乳糖、羟丙纤维素
洛索洛芬贴片 100mg,洛索洛芬,下列疾病及症状的消炎・镇痛：骨关节炎、肌肉痛、外伤后的肿胀・外伤后的疼痛。,每日1次，贴于患处。,"皮肤瘙痒、红斑、接触性皮炎、皮疹、
胃部不适、上腹部痛、腹泻、软便、AST升高、ALT升高、γ-GTP升高",对本剂成分有过敏史的患者阿司匹林哮喘（非甾体类消炎镇痛剂等引起的哮喘发作诱发）或有其既往史的患者［可能诱发哮喘发作。］,具有抑制引起疼痛和炎症的物质（前列腺素）生成的功效。这是治疗关节痛、肌肉痛等的药物。,7枚×10袋（70枚）,贴剂,"有效成分1枚（膏体质量2g）中洛索洛芬钠水合物（日局） 113.4mg（作为无水物为100mg）
添加物苯乙烯・异戊二烯・苯乙烯嵌段共聚物、聚异丁烯、氢化松香甘油酯、二丁基羟基甲苯、l-薄荷醇、液体石蜡、其他2种成分"
伊那韦吸入粉雾剂 20mg,辛酸拉尼米韦酯水合物,A型流感病毒感染症或B型流感病毒感染症的治疗及预防。,"成人：作为辛酸拉尼米韦酯单次吸入给药40mg。
儿童：①. 10岁以上：作为辛酸拉尼米韦酯单次吸入给药40mg。
②. 10岁以下：作为辛酸拉尼米韦酯单次吸入给药20mg。〈预防〉成人：作为辛酸拉尼米韦酯单次吸入给药40mg。也可以每日1次20mg，吸入给药2天。
儿童：①. 10岁以上：作为辛酸拉尼米韦酯单次吸入给药40mg。也可以每日1次20mg，吸入给药2天。②. 10岁以下：作为辛酸拉尼米韦酯单次吸入给药20mg。",腹泻、胃肠炎、恶心、呕吐、腹痛、口炎、腹胀、食欲减退、腹部不适、眩晕、头痛,对本剂成分有过敏史的患者,具有抑制流感病毒增殖的功效。这是治疗及预防流感的药物。,2套,吸入剂,有效成分1容器中辛酸拉尼米韦酯水合物 20.76mg（作为辛酸拉尼米韦酯为20mg）添加物乳糖水合物
速福达片 20mg,玛巴洛沙韦,A型流感病毒感染症或B型流感病毒感染症的治疗及预防。,"通常，按以下用量单次口服。1）．治疗①．成人及12岁以上儿童（体重80kg以上）：20mg片4片（作为玛巴洛沙韦为80mg）
②．成人及12岁以上儿童（体重80kg未满）：20mg片2片（作为玛巴洛沙韦为40mg）
③．12岁未满儿童（体重40kg以上）：20mg片2片（作为玛巴洛沙韦为40mg）
④．12岁未满儿童（体重20kg以上40kg未满）：20mg片1片（作为玛巴洛沙韦为20mg）2）．预防（给药量同上，根据体重分级）",休克、过敏反应、异常行为、缺血性大肠炎、腹痛、腹泻、血便、出血、鼻出血、血尿、皮疹、荨麻疹、头痛、恶心、呕吐、ALT增加、AST增加、过敏症、瘙痒、血管性水肿,在给予本剂时，应慎重探讨本剂的必要性。〈治疗〉考虑到抗病毒药物并非对所有流感患者都是必须的，且年龄越小低感受性株出现的频率越高，若扩大本剂的使用，不能否定低感受性株在社区传播扩大的可能性。因此对于体重20kg未满的儿童，应在考虑使用其他抗流感病毒药物的基础上，特别慎重地探讨给予本剂的必要性。〈预防〉流感病毒感染症预防的基本是疫苗，本剂的预防使用不能替代疫苗。对本剂成分有过敏史的患者,具有抑制流感病毒增殖的功效。这是治疗及预防流感的药物。,10片×1板（10片）,片剂,有效成分1片中玛巴洛沙韦 20mg添加物乳糖水合物、交联羧甲基纤维素钠、聚维酮、微晶纤维素、硬脂酰富马酸钠、羟丙甲纤维素、二氧化钛、滑石粉
